gameId,target,distractor,trialNum,targetNum,repNum,response,correct,time,listener,speaker,game
frdh7smGPLbRZRBpK,apple,banana,0,NA,NA,apple,true,32504,id3,id4,game32
frdh7smGPLbRZRBpK,dog,bird,1,NA,NA,dog,true,13423,id4,id3,game32
frdh7smGPLbRZRBpK,hold,walk,2,0,0,hold,true,29682,id3,id4,game32
frdh7smGPLbRZRBpK,swim,jump,3,1,0,swim,true,13034,id4,id3,game32
frdh7smGPLbRZRBpK,walk,swim,4,2,0,walk,true,11561,id3,id4,game32
frdh7smGPLbRZRBpK,jump,hold,5,3,0,jump,true,11615,id4,id3,game32
frdh7smGPLbRZRBpK,swim,hold,6,0,1,swim,true,14636,id3,id4,game32
frdh7smGPLbRZRBpK,walk,hold,7,1,1,walk,true,11460,id4,id3,game32
frdh7smGPLbRZRBpK,jump,hold,8,2,1,jump,true,15370,id3,id4,game32
frdh7smGPLbRZRBpK,hold,walk,9,3,1,hold,true,14483,id4,id3,game32
frdh7smGPLbRZRBpK,jump,hold,10,0,2,jump,true,9410,id3,id4,game32
frdh7smGPLbRZRBpK,walk,hold,11,1,2,walk,true,7195,id4,id3,game32
frdh7smGPLbRZRBpK,hold,swim,12,2,2,hold,true,19747,id3,id4,game32
frdh7smGPLbRZRBpK,swim,hold,13,3,2,swim,true,5894,id4,id3,game32
e6T8wCGggaf2sCrp9,banana,dog,0,NA,NA,banana,true,28691,id5,id6,game33
e6T8wCGggaf2sCrp9,apple,bird,1,NA,NA,apple,true,13040,id6,id5,game33
e6T8wCGggaf2sCrp9,walk,swim,2,0,0,walk,true,20466,id5,id6,game33
e6T8wCGggaf2sCrp9,hold,walk,3,1,0,hold,true,75571,id6,id5,game33
e6T8wCGggaf2sCrp9,swim,jump,4,2,0,jump,false,136188,id5,id6,game33
e6T8wCGggaf2sCrp9,jump,swim,5,3,0,jump,true,34514,id6,id5,game33
e6T8wCGggaf2sCrp9,jump,swim,6,0,1,jump,true,46289,id5,id6,game33
e6T8wCGggaf2sCrp9,swim,walk,7,1,1,swim,true,95647,id6,id5,game33
e6T8wCGggaf2sCrp9,walk,jump,8,2,1,walk,true,41146,id5,id6,game33
e6T8wCGggaf2sCrp9,hold,swim,9,3,1,hold,true,39672,id6,id5,game33
e6T8wCGggaf2sCrp9,swim,hold,10,0,2,hold,false,58742,id5,id6,game33
e6T8wCGggaf2sCrp9,hold,jump,11,1,2,NA,false,NA,id6,id5,game33
vvixEFckM7QPWS4im,banana,dog,0,NA,NA,banana,true,21144,id7,id8,game34
vvixEFckM7QPWS4im,bird,apple,1,NA,NA,bird,true,17974,id8,id7,game34
vvixEFckM7QPWS4im,swim,hold,2,0,0,hold,false,30595,id7,id8,game34
vvixEFckM7QPWS4im,hold,swim,3,1,0,swim,false,24216,id8,id7,game34
vvixEFckM7QPWS4im,jump,swim,4,2,0,jump,true,63909,id7,id8,game34
vvixEFckM7QPWS4im,walk,swim,5,3,0,walk,true,48828,id8,id7,game34
vvixEFckM7QPWS4im,walk,swim,6,0,1,walk,true,12278,id7,id8,game34
vvixEFckM7QPWS4im,jump,hold,7,1,1,jump,true,18052,id8,id7,game34
vvixEFckM7QPWS4im,swim,jump,8,2,1,swim,true,18762,id7,id8,game34
vvixEFckM7QPWS4im,hold,jump,9,3,1,jump,false,9324,id8,id7,game34
vvixEFckM7QPWS4im,jump,hold,10,0,2,jump,true,30851,id7,id8,game34
vvixEFckM7QPWS4im,walk,swim,11,1,2,walk,true,6473,id8,id7,game34
vvixEFckM7QPWS4im,hold,walk,12,2,2,hold,true,30405,id7,id8,game34
vvixEFckM7QPWS4im,swim,jump,13,3,2,jump,false,30749,id8,id7,game34
J5o4w9N9MYsAkebwF,banana,bird,0,NA,NA,banana,true,11238,id10,id9,game35
J5o4w9N9MYsAkebwF,apple,dog,1,NA,NA,apple,true,13074,id9,id10,game35
J5o4w9N9MYsAkebwF,swim,jump,2,0,0,swim,true,147063,id10,id9,game35
J5o4w9N9MYsAkebwF,jump,swim,3,1,0,swim,false,69686,id9,id10,game35
J5o4w9N9MYsAkebwF,walk,jump,4,2,0,walk,true,33854,id10,id9,game35
J5o4w9N9MYsAkebwF,hold,walk,5,3,0,hold,true,25085,id9,id10,game35
J5o4w9N9MYsAkebwF,jump,hold,6,0,1,jump,true,55238,id10,id9,game35
wSXZRwkNxz7fDGeyd,apple,bird,0,NA,NA,apple,true,33626,id12,id11,game36
wSXZRwkNxz7fDGeyd,banana,dog,1,NA,NA,banana,true,13441,id11,id12,game36
wSXZRwkNxz7fDGeyd,jump,walk,2,0,0,walk,false,70053,id12,id11,game36
wSXZRwkNxz7fDGeyd,swim,hold,3,1,0,swim,true,16989,id11,id12,game36
wSXZRwkNxz7fDGeyd,hold,walk,4,2,0,hold,true,43271,id12,id11,game36
wSXZRwkNxz7fDGeyd,walk,jump,5,3,0,jump,false,11207,id11,id12,game36
wSXZRwkNxz7fDGeyd,jump,swim,6,0,1,swim,false,70998,id12,id11,game36
wSXZRwkNxz7fDGeyd,walk,jump,7,1,1,walk,true,17653,id11,id12,game36
wSXZRwkNxz7fDGeyd,swim,hold,8,2,1,swim,true,29786,id12,id11,game36
wSXZRwkNxz7fDGeyd,hold,walk,9,3,1,hold,true,18898,id11,id12,game36
wSXZRwkNxz7fDGeyd,jump,hold,10,0,2,jump,true,26121,id12,id11,game36
wSXZRwkNxz7fDGeyd,walk,jump,11,1,2,walk,true,14250,id11,id12,game36
wSXZRwkNxz7fDGeyd,hold,jump,12,2,2,hold,true,23205,id12,id11,game36
wSXZRwkNxz7fDGeyd,swim,jump,13,3,2,swim,true,11362,id11,id12,game36
5WPekHjNG898YuMXe,bird,dog,0,NA,NA,bird,true,19157,id14,id13,game41
5WPekHjNG898YuMXe,banana,apple,1,NA,NA,banana,true,13134,id13,id14,game41
5WPekHjNG898YuMXe,hold,walk,2,0,0,hold,true,75553,id14,id13,game41
5WPekHjNG898YuMXe,walk,swim,3,1,0,walk,true,35588,id13,id14,game41
5WPekHjNG898YuMXe,swim,hold,4,2,0,hold,false,24708,id14,id13,game41
5WPekHjNG898YuMXe,jump,swim,5,3,0,jump,true,26219,id13,id14,game41
5WPekHjNG898YuMXe,jump,swim,6,0,1,jump,true,7181,id14,id13,game41
5WPekHjNG898YuMXe,swim,jump,7,1,1,swim,true,26756,id13,id14,game41
5WPekHjNG898YuMXe,hold,swim,8,2,1,hold,true,58183,id14,id13,game41
5WPekHjNG898YuMXe,walk,jump,9,3,1,walk,true,27746,id13,id14,game41
5WPekHjNG898YuMXe,hold,swim,10,0,2,hold,true,17987,id14,id13,game41
5WPekHjNG898YuMXe,walk,swim,11,1,2,walk,true,33055,id13,id14,game41
5WPekHjNG898YuMXe,swim,jump,12,2,2,swim,true,23072,id14,id13,game41
5WPekHjNG898YuMXe,jump,hold,13,3,2,jump,true,27689,id13,id14,game41
hueqkSoqSjYjcD9En,apple,banana,0,NA,NA,apple,true,20588,id16,id15,game42
hueqkSoqSjYjcD9En,bird,dog,1,NA,NA,bird,true,39188,id15,id16,game42
hueqkSoqSjYjcD9En,hold,swim,2,0,0,hold,true,35593,id16,id15,game42
hueqkSoqSjYjcD9En,swim,jump,3,1,0,jump,false,7043,id15,id16,game42
hueqkSoqSjYjcD9En,walk,hold,4,2,0,walk,true,21552,id16,id15,game42
hueqkSoqSjYjcD9En,jump,walk,5,3,0,jump,true,44635,id15,id16,game42
hueqkSoqSjYjcD9En,jump,walk,6,0,1,walk,false,26526,id16,id15,game42
hueqkSoqSjYjcD9En,hold,jump,7,1,1,hold,true,51274,id15,id16,game42
hueqkSoqSjYjcD9En,swim,walk,8,2,1,swim,true,13890,id16,id15,game42
hueqkSoqSjYjcD9En,walk,hold,9,3,1,walk,true,54921,id15,id16,game42
hueqkSoqSjYjcD9En,hold,walk,10,0,2,hold,true,19547,id16,id15,game42
hueqkSoqSjYjcD9En,walk,swim,11,1,2,walk,true,26585,id15,id16,game42
hueqkSoqSjYjcD9En,swim,jump,12,2,2,jump,false,52456,id16,id15,game42
hueqkSoqSjYjcD9En,jump,walk,13,3,2,jump,true,34791,id15,id16,game42
Ce897yATiBxGr92Xo,bird,banana,0,NA,NA,bird,true,25044,id20,id19,game44
Ce897yATiBxGr92Xo,dog,apple,1,NA,NA,dog,true,9859,id19,id20,game44
Ce897yATiBxGr92Xo,walk,hold,2,0,0,walk,true,23227,id20,id19,game44
Ce897yATiBxGr92Xo,hold,walk,3,1,0,hold,true,14862,id19,id20,game44
Ce897yATiBxGr92Xo,jump,swim,4,2,0,jump,true,10078,id20,id19,game44
Ce897yATiBxGr92Xo,swim,walk,5,3,0,swim,true,58162,id19,id20,game44
Ce897yATiBxGr92Xo,hold,jump,6,0,1,hold,true,7408,id20,id19,game44
Ce897yATiBxGr92Xo,jump,swim,7,1,1,jump,true,14254,id19,id20,game44
Ce897yATiBxGr92Xo,swim,hold,8,2,1,hold,false,4530,id20,id19,game44
Ce897yATiBxGr92Xo,walk,swim,9,3,1,walk,true,8519,id19,id20,game44
Ce897yATiBxGr92Xo,walk,jump,10,0,2,jump,false,29298,id20,id19,game44
Ce897yATiBxGr92Xo,swim,hold,11,1,2,swim,true,22377,id19,id20,game44
Ce897yATiBxGr92Xo,hold,swim,12,2,2,swim,false,6935,id20,id19,game44
Ce897yATiBxGr92Xo,jump,swim,13,3,2,jump,true,21894,id19,id20,game44
A7RxNsfTJqTwfBejN,apple,dog,0,NA,NA,apple,true,14415,id21,id22,game45
A7RxNsfTJqTwfBejN,bird,banana,1,NA,NA,bird,true,23289,id22,id21,game45
A7RxNsfTJqTwfBejN,jump,walk,2,0,0,walk,false,33672,id21,id22,game45
A7RxNsfTJqTwfBejN,hold,walk,3,1,0,walk,false,18437,id22,id21,game45
A7RxNsfTJqTwfBejN,walk,swim,4,2,0,walk,true,10830,id21,id22,game45
A7RxNsfTJqTwfBejN,swim,walk,5,3,0,swim,true,33333,id22,id21,game45
A7RxNsfTJqTwfBejN,hold,jump,6,0,1,hold,true,19611,id21,id22,game45
A7RxNsfTJqTwfBejN,walk,jump,7,1,1,walk,true,9315,id22,id21,game45
A7RxNsfTJqTwfBejN,swim,jump,8,2,1,swim,true,13849,id21,id22,game45
A7RxNsfTJqTwfBejN,jump,walk,9,3,1,walk,false,13293,id22,id21,game45
A7RxNsfTJqTwfBejN,jump,walk,10,0,2,jump,true,35288,id21,id22,game45
A7RxNsfTJqTwfBejN,swim,jump,11,1,2,swim,true,8341,id22,id21,game45
A7RxNsfTJqTwfBejN,hold,walk,12,2,2,hold,true,7864,id21,id22,game45
A7RxNsfTJqTwfBejN,walk,swim,13,3,2,walk,true,5093,id22,id21,game45
5T8wESy34MKBRkBJr,bird,apple,0,NA,NA,bird,true,28946,id23,id24,game46
5T8wESy34MKBRkBJr,banana,dog,1,NA,NA,banana,true,11567,id24,id23,game46
5T8wESy34MKBRkBJr,swim,walk,2,0,0,swim,true,12250,id23,id24,game46
5T8wESy34MKBRkBJr,jump,swim,3,1,0,swim,false,12533,id24,id23,game46
5T8wESy34MKBRkBJr,hold,jump,4,2,0,jump,false,75060,id23,id24,game46
5T8wESy34MKBRkBJr,walk,hold,5,3,0,walk,true,13574,id24,id23,game46
5T8wESy34MKBRkBJr,jump,hold,6,0,1,jump,true,65274,id23,id24,game46
5T8wESy34MKBRkBJr,hold,jump,7,1,1,hold,true,15359,id24,id23,game46
5T8wESy34MKBRkBJr,swim,jump,8,2,1,swim,true,11429,id23,id24,game46
5T8wESy34MKBRkBJr,walk,hold,9,3,1,hold,false,18037,id24,id23,game46
5T8wESy34MKBRkBJr,walk,jump,10,0,2,jump,false,47023,id23,id24,game46
5T8wESy34MKBRkBJr,swim,jump,11,1,2,swim,true,9645,id24,id23,game46
5T8wESy34MKBRkBJr,hold,swim,12,2,2,swim,false,25945,id23,id24,game46
5T8wESy34MKBRkBJr,jump,walk,13,3,2,jump,true,19241,id24,id23,game46
X3KGngsmofwhPuzW2,dog,bird,0,NA,NA,dog,true,20262,id25,id26,game47
X3KGngsmofwhPuzW2,apple,banana,1,NA,NA,apple,true,7892,id26,id25,game47
X3KGngsmofwhPuzW2,swim,jump,2,0,0,jump,false,26004,id25,id26,game47
X3KGngsmofwhPuzW2,jump,walk,3,1,0,walk,false,61995,id26,id25,game47
X3KGngsmofwhPuzW2,walk,hold,4,2,0,hold,false,40490,id25,id26,game47
X3KGngsmofwhPuzW2,hold,jump,5,3,0,hold,true,29518,id26,id25,game47
X3KGngsmofwhPuzW2,walk,hold,6,0,1,walk,true,31448,id25,id26,game47
X3KGngsmofwhPuzW2,jump,walk,7,1,1,jump,true,26384,id26,id25,game47
X3KGngsmofwhPuzW2,hold,swim,8,2,1,hold,true,12607,id25,id26,game47
X3KGngsmofwhPuzW2,swim,jump,9,3,1,swim,true,17097,id26,id25,game47
X3KGngsmofwhPuzW2,jump,walk,10,0,2,jump,true,10179,id25,id26,game47
X3KGngsmofwhPuzW2,walk,hold,11,1,2,walk,true,11724,id26,id25,game47
X3KGngsmofwhPuzW2,swim,hold,12,2,2,swim,true,9854,id25,id26,game47
X3KGngsmofwhPuzW2,hold,jump,13,3,2,hold,true,13765,id26,id25,game47
bcszyeDMyWZqFeMBh,bird,banana,0,NA,NA,bird,true,15662,id27,id28,game48
bcszyeDMyWZqFeMBh,apple,dog,1,NA,NA,apple,true,14353,id28,id27,game48
bcszyeDMyWZqFeMBh,hold,walk,2,0,0,hold,true,20639,id27,id28,game48
bcszyeDMyWZqFeMBh,walk,hold,3,1,0,hold,false,17297,id28,id27,game48
bcszyeDMyWZqFeMBh,jump,walk,4,2,0,jump,true,18209,id27,id28,game48
bcszyeDMyWZqFeMBh,swim,jump,5,3,0,swim,true,14863,id28,id27,game48
bcszyeDMyWZqFeMBh,walk,jump,6,0,1,walk,true,18863,id27,id28,game48
bcszyeDMyWZqFeMBh,hold,walk,7,1,1,hold,true,16716,id28,id27,game48
bcszyeDMyWZqFeMBh,swim,jump,8,2,1,swim,true,10732,id27,id28,game48
bcszyeDMyWZqFeMBh,jump,hold,9,3,1,jump,true,12000,id28,id27,game48
bcszyeDMyWZqFeMBh,hold,swim,10,0,2,hold,true,13517,id27,id28,game48
bcszyeDMyWZqFeMBh,swim,walk,11,1,2,swim,true,15206,id28,id27,game48
bcszyeDMyWZqFeMBh,walk,jump,12,2,2,walk,true,11490,id27,id28,game48
bcszyeDMyWZqFeMBh,jump,walk,13,3,2,jump,true,8890,id28,id27,game48
kduAREQdY39j2SgoC,dog,apple,0,NA,NA,dog,true,19629,id29,id30,game49
kduAREQdY39j2SgoC,banana,bird,1,NA,NA,banana,true,13713,id30,id29,game49
kduAREQdY39j2SgoC,swim,jump,2,0,0,swim,true,36137,id29,id30,game49
kduAREQdY39j2SgoC,jump,walk,3,1,0,walk,false,18612,id30,id29,game49
kduAREQdY39j2SgoC,walk,jump,4,2,0,NA,false,NA,id29,id30,game49
kduAREQdY39j2SgoC,hold,walk,5,3,0,hold,true,17456,id30,id29,game49
kduAREQdY39j2SgoC,hold,walk,6,0,1,hold,true,11387,id29,id30,game49
kduAREQdY39j2SgoC,swim,hold,7,1,1,swim,true,11492,id30,id29,game49
kduAREQdY39j2SgoC,walk,jump,8,2,1,walk,true,28407,id29,id30,game49
kduAREQdY39j2SgoC,jump,swim,9,3,1,swim,false,11027,id30,id29,game49
kduAREQdY39j2SgoC,walk,jump,10,0,2,walk,true,107607,id29,id30,game49
kduAREQdY39j2SgoC,jump,walk,11,1,2,jump,true,12166,id30,id29,game49
kduAREQdY39j2SgoC,hold,jump,12,2,2,hold,true,3865,id29,id30,game49
kduAREQdY39j2SgoC,swim,walk,13,3,2,swim,true,8038,id30,id29,game49
9uKTejKqe3TNXkfAW,apple,dog,0,NA,NA,apple,true,13857,id31,id32,game50
9uKTejKqe3TNXkfAW,banana,bird,1,NA,NA,banana,true,11432,id32,id31,game50
