gameId,target,distractor,trialNum,targetNum,repNum,response,correct,time,listener,speaker,game
9uKTejKqe3TNXkfAW,walk,hold,2,0,0,walk,true,10930,id31,id32,game50
9uKTejKqe3TNXkfAW,swim,jump,3,1,0,swim,true,13870,id32,id31,game50
9uKTejKqe3TNXkfAW,hold,walk,4,2,0,hold,true,13980,id31,id32,game50
9uKTejKqe3TNXkfAW,jump,hold,5,3,0,jump,true,22631,id32,id31,game50
9uKTejKqe3TNXkfAW,jump,swim,6,0,1,jump,true,13777,id31,id32,game50
9uKTejKqe3TNXkfAW,swim,hold,7,1,1,swim,true,7762,id32,id31,game50
9uKTejKqe3TNXkfAW,hold,swim,8,2,1,hold,true,10207,id31,id32,game50
9uKTejKqe3TNXkfAW,walk,jump,9,3,1,walk,true,10223,id32,id31,game50
9uKTejKqe3TNXkfAW,jump,walk,10,0,2,jump,true,8805,id31,id32,game50
9uKTejKqe3TNXkfAW,hold,jump,11,1,2,hold,true,7951,id32,id31,game50
9uKTejKqe3TNXkfAW,swim,hold,12,2,2,swim,true,11191,id31,id32,game50
9uKTejKqe3TNXkfAW,walk,swim,13,3,2,walk,true,5592,id32,id31,game50
SowubDEr7fQNBP6te,dog,banana,0,NA,NA,dog,true,14369,id34,id33,game51
SowubDEr7fQNBP6te,apple,bird,1,NA,NA,apple,true,13129,id33,id34,game51
SowubDEr7fQNBP6te,hold,swim,2,0,0,hold,true,17139,id34,id33,game51
SowubDEr7fQNBP6te,swim,hold,3,1,0,swim,true,37207,id33,id34,game51
SowubDEr7fQNBP6te,jump,hold,4,2,0,jump,true,10015,id34,id33,game51
SowubDEr7fQNBP6te,walk,jump,5,3,0,walk,true,10758,id33,id34,game51
SowubDEr7fQNBP6te,jump,walk,6,0,1,jump,true,17116,id34,id33,game51
SowubDEr7fQNBP6te,swim,hold,7,1,1,swim,true,20770,id33,id34,game51
SowubDEr7fQNBP6te,walk,swim,8,2,1,walk,true,7113,id34,id33,game51
SowubDEr7fQNBP6te,hold,walk,9,3,1,hold,true,16617,id33,id34,game51
SowubDEr7fQNBP6te,walk,hold,10,0,2,walk,true,6313,id34,id33,game51
SowubDEr7fQNBP6te,swim,hold,11,1,2,swim,true,16432,id33,id34,game51
SowubDEr7fQNBP6te,jump,hold,12,2,2,jump,true,6783,id34,id33,game51
SowubDEr7fQNBP6te,hold,swim,13,3,2,hold,true,10922,id33,id34,game51
D5CPASpy5Aj3aZNtS,bird,dog,0,NA,NA,bird,true,16253,id36,id35,game52
D5CPASpy5Aj3aZNtS,apple,banana,1,NA,NA,apple,true,19539,id35,id36,game52
D5CPASpy5Aj3aZNtS,swim,jump,2,0,0,jump,false,16318,id36,id35,game52
D5CPASpy5Aj3aZNtS,hold,walk,3,1,0,walk,false,16475,id35,id36,game52
D5CPASpy5Aj3aZNtS,walk,hold,4,2,0,walk,true,12676,id36,id35,game52
D5CPASpy5Aj3aZNtS,jump,hold,5,3,0,hold,false,54426,id35,id36,game52
D5CPASpy5Aj3aZNtS,jump,walk,6,0,1,jump,true,12071,id36,id35,game52
D5CPASpy5Aj3aZNtS,swim,hold,7,1,1,swim,true,15846,id35,id36,game52
D5CPASpy5Aj3aZNtS,hold,jump,8,2,1,jump,false,15791,id36,id35,game52
D5CPASpy5Aj3aZNtS,walk,hold,9,3,1,walk,true,34048,id35,id36,game52
D5CPASpy5Aj3aZNtS,jump,hold,10,0,2,jump,true,8769,id36,id35,game52
D5CPASpy5Aj3aZNtS,swim,jump,11,1,2,swim,true,17755,id35,id36,game52
D5CPASpy5Aj3aZNtS,walk,swim,12,2,2,walk,true,5614,id36,id35,game52
D5CPASpy5Aj3aZNtS,hold,walk,13,3,2,hold,true,11702,id35,id36,game52
gpcp9tLA4Gep4QYpt,bird,banana,0,NA,NA,bird,true,16868,id38,id37,game53
gpcp9tLA4Gep4QYpt,dog,apple,1,NA,NA,dog,true,18347,id37,id38,game53
gpcp9tLA4Gep4QYpt,hold,walk,2,0,0,hold,true,28499,id38,id37,game53
gpcp9tLA4Gep4QYpt,jump,swim,3,1,0,jump,true,27748,id37,id38,game53
gpcp9tLA4Gep4QYpt,walk,hold,4,2,0,walk,true,32540,id38,id37,game53
gpcp9tLA4Gep4QYpt,swim,jump,5,3,0,swim,true,13152,id37,id38,game53
gpcp9tLA4Gep4QYpt,swim,hold,6,0,1,swim,true,52810,id38,id37,game53
baPLK5TnMYMSDvksA,dog,banana,0,NA,NA,dog,true,23525,id39,id40,game54
baPLK5TnMYMSDvksA,apple,bird,1,NA,NA,apple,true,14650,id40,id39,game54
baPLK5TnMYMSDvksA,swim,walk,2,0,0,swim,true,13340,id39,id40,game54
baPLK5TnMYMSDvksA,jump,walk,3,1,0,walk,false,144234,id40,id39,game54
baPLK5TnMYMSDvksA,hold,jump,4,2,0,hold,true,21616,id39,id40,game54
baPLK5TnMYMSDvksA,walk,swim,5,3,0,walk,true,9527,id40,id39,game54
baPLK5TnMYMSDvksA,walk,hold,6,0,1,hold,false,13280,id39,id40,game54
baPLK5TnMYMSDvksA,swim,hold,7,1,1,swim,true,46050,id40,id39,game54
baPLK5TnMYMSDvksA,jump,swim,8,2,1,swim,false,15224,id39,id40,game54
baPLK5TnMYMSDvksA,hold,swim,9,3,1,hold,true,45033,id40,id39,game54
baPLK5TnMYMSDvksA,hold,swim,10,0,2,swim,false,7381,id39,id40,game54
baPLK5TnMYMSDvksA,swim,walk,11,1,2,swim,true,11879,id40,id39,game54
baPLK5TnMYMSDvksA,walk,swim,12,2,2,walk,true,5136,id39,id40,game54
baPLK5TnMYMSDvksA,jump,swim,13,3,2,jump,true,17559,id40,id39,game54
qL2AxZnRykJWLDA7H,dog,apple,0,NA,NA,dog,true,23699,id42,id41,game55
qL2AxZnRykJWLDA7H,bird,banana,1,NA,NA,bird,true,19811,id41,id42,game55
qL2AxZnRykJWLDA7H,swim,jump,2,0,0,swim,true,31514,id42,id41,game55
qL2AxZnRykJWLDA7H,hold,swim,3,1,0,hold,true,24101,id41,id42,game55
qL2AxZnRykJWLDA7H,jump,hold,4,2,0,jump,true,77635,id42,id41,game55
qL2AxZnRykJWLDA7H,walk,hold,5,3,0,walk,true,13285,id41,id42,game55
qL2AxZnRykJWLDA7H,walk,hold,6,0,1,walk,true,20367,id42,id41,game55
qL2AxZnRykJWLDA7H,hold,walk,7,1,1,hold,true,20670,id41,id42,game55
qL2AxZnRykJWLDA7H,jump,hold,8,2,1,hold,false,39539,id42,id41,game55
qL2AxZnRykJWLDA7H,swim,hold,9,3,1,swim,true,23832,id41,id42,game55
qL2AxZnRykJWLDA7H,hold,jump,10,0,2,hold,true,19601,id42,id41,game55
qL2AxZnRykJWLDA7H,swim,jump,11,1,2,swim,true,11227,id41,id42,game55
qL2AxZnRykJWLDA7H,walk,hold,12,2,2,walk,true,23039,id42,id41,game55
Yrc2wiX7ZxZFS2wX6,banana,dog,0,NA,NA,banana,true,18441,id44,id43,game56
Yrc2wiX7ZxZFS2wX6,apple,bird,1,NA,NA,apple,true,9882,id43,id44,game56
Yrc2wiX7ZxZFS2wX6,hold,swim,2,0,0,hold,true,13768,id44,id43,game56
Yrc2wiX7ZxZFS2wX6,walk,hold,3,1,0,walk,true,14413,id43,id44,game56
Yrc2wiX7ZxZFS2wX6,jump,hold,4,2,0,jump,true,13151,id44,id43,game56
Yrc2wiX7ZxZFS2wX6,swim,jump,5,3,0,swim,true,23047,id43,id44,game56
Yrc2wiX7ZxZFS2wX6,walk,swim,6,0,1,walk,true,12930,id44,id43,game56
Yrc2wiX7ZxZFS2wX6,swim,hold,7,1,1,swim,true,9832,id43,id44,game56
Yrc2wiX7ZxZFS2wX6,jump,swim,8,2,1,swim,false,11052,id44,id43,game56
Yrc2wiX7ZxZFS2wX6,hold,swim,9,3,1,hold,true,6734,id43,id44,game56
Yrc2wiX7ZxZFS2wX6,walk,swim,10,0,2,walk,true,11492,id44,id43,game56
Yrc2wiX7ZxZFS2wX6,jump,swim,11,1,2,jump,true,7432,id43,id44,game56
Yrc2wiX7ZxZFS2wX6,swim,hold,12,2,2,swim,true,11159,id44,id43,game56
Yrc2wiX7ZxZFS2wX6,hold,jump,13,3,2,hold,true,8035,id43,id44,game56
XWpuLuSnNumcHxf7w,bird,banana,0,NA,NA,bird,true,15365,id46,id45,game57
XWpuLuSnNumcHxf7w,dog,apple,1,NA,NA,dog,true,12731,id45,id46,game57
XWpuLuSnNumcHxf7w,swim,jump,2,0,0,swim,true,63423,id46,id45,game57
XWpuLuSnNumcHxf7w,jump,swim,3,1,0,jump,true,47135,id45,id46,game57
XWpuLuSnNumcHxf7w,hold,walk,4,2,0,hold,true,17665,id46,id45,game57
XWpuLuSnNumcHxf7w,walk,swim,5,3,0,walk,true,11297,id45,id46,game57
XWpuLuSnNumcHxf7w,walk,swim,6,0,1,walk,true,8457,id46,id45,game57
XWpuLuSnNumcHxf7w,jump,hold,7,1,1,jump,true,11562,id45,id46,game57
XWpuLuSnNumcHxf7w,swim,jump,8,2,1,swim,true,8963,id46,id45,game57
XWpuLuSnNumcHxf7w,hold,walk,9,3,1,hold,true,11013,id45,id46,game57
XWpuLuSnNumcHxf7w,walk,jump,10,0,2,walk,true,6973,id46,id45,game57
XWpuLuSnNumcHxf7w,swim,walk,11,1,2,swim,true,20322,id45,id46,game57
XWpuLuSnNumcHxf7w,jump,hold,12,2,2,hold,false,4874,id46,id45,game57
XWpuLuSnNumcHxf7w,hold,jump,13,3,2,hold,true,13317,id45,id46,game57
xCqhPo6f65u6PJhy3,bird,banana,0,NA,NA,bird,true,12431,id48,id47,game58
xCqhPo6f65u6PJhy3,apple,dog,1,NA,NA,apple,true,12753,id47,id48,game58
xCqhPo6f65u6PJhy3,hold,swim,2,0,0,hold,true,9382,id48,id47,game58
xCqhPo6f65u6PJhy3,jump,walk,3,1,0,jump,true,30352,id47,id48,game58
xCqhPo6f65u6PJhy3,walk,jump,4,2,0,walk,true,6029,id48,id47,game58
xCqhPo6f65u6PJhy3,swim,jump,5,3,0,swim,true,7703,id47,id48,game58
xCqhPo6f65u6PJhy3,hold,jump,6,0,1,hold,true,13260,id48,id47,game58
xCqhPo6f65u6PJhy3,jump,hold,7,1,1,jump,true,36159,id47,id48,game58
xCqhPo6f65u6PJhy3,swim,hold,8,2,1,swim,true,4712,id48,id47,game58
xCqhPo6f65u6PJhy3,walk,swim,9,3,1,walk,true,8313,id47,id48,game58
xCqhPo6f65u6PJhy3,swim,jump,10,0,2,swim,true,8156,id48,id47,game58
xCqhPo6f65u6PJhy3,hold,walk,11,1,2,hold,true,10464,id47,id48,game58
xCqhPo6f65u6PJhy3,jump,swim,12,2,2,jump,true,8935,id48,id47,game58
xCqhPo6f65u6PJhy3,walk,hold,13,3,2,walk,true,8162,id47,id48,game58
ymmWkP9LexXqZPujp,banana,bird,0,NA,NA,banana,true,17311,id49,id50,game59
ymmWkP9LexXqZPujp,dog,apple,1,NA,NA,dog,true,10496,id50,id49,game59
ymmWkP9LexXqZPujp,swim,hold,2,0,0,swim,true,29031,id49,id50,game59
ymmWkP9LexXqZPujp,hold,jump,3,1,0,jump,false,13290,id50,id49,game59
ymmWkP9LexXqZPujp,jump,swim,4,2,0,jump,true,24893,id49,id50,game59
ymmWkP9LexXqZPujp,walk,jump,5,3,0,walk,true,8220,id50,id49,game59
ymmWkP9LexXqZPujp,walk,swim,6,0,1,walk,true,10962,id49,id50,game59
ymmWkP9LexXqZPujp,swim,jump,7,1,1,jump,false,20282,id50,id49,game59
ymmWkP9LexXqZPujp,jump,hold,8,2,1,jump,true,19436,id49,id50,game59
ymmWkP9LexXqZPujp,hold,jump,9,3,1,hold,true,13854,id50,id49,game59
ymmWkP9LexXqZPujp,hold,swim,10,0,2,hold,true,14044,id49,id50,game59
ymmWkP9LexXqZPujp,swim,walk,11,1,2,swim,true,12200,id50,id49,game59
ymmWkP9LexXqZPujp,jump,swim,12,2,2,jump,true,24796,id49,id50,game59
ymmWkP9LexXqZPujp,walk,swim,13,3,2,walk,true,13716,id50,id49,game59
8PWtSpgpocS3Jvzph,banana,apple,0,NA,NA,banana,true,39024,id51,id52,game60
8PWtSpgpocS3Jvzph,bird,dog,1,NA,NA,bird,true,9759,id52,id51,game60
8PWtSpgpocS3Jvzph,jump,walk,2,0,0,jump,true,25662,id51,id52,game60
8PWtSpgpocS3Jvzph,hold,swim,3,1,0,swim,false,401,id52,id51,game60
8PWtSpgpocS3Jvzph,walk,hold,4,2,0,walk,true,19197,id51,id52,game60
8PWtSpgpocS3Jvzph,swim,walk,5,3,0,swim,true,13543,id52,id51,game60
8PWtSpgpocS3Jvzph,swim,walk,6,0,1,swim,true,36077,id51,id52,game60
8PWtSpgpocS3Jvzph,jump,hold,7,1,1,jump,true,26515,id52,id51,game60
8PWtSpgpocS3Jvzph,walk,swim,8,2,1,walk,true,23683,id51,id52,game60
8PWtSpgpocS3Jvzph,hold,jump,9,3,1,hold,true,14764,id52,id51,game60
8PWtSpgpocS3Jvzph,walk,hold,10,0,2,hold,false,34142,id51,id52,game60
8PWtSpgpocS3Jvzph,jump,swim,11,1,2,jump,true,13767,id52,id51,game60
8PWtSpgpocS3Jvzph,hold,jump,12,2,2,hold,true,37400,id51,id52,game60
8PWtSpgpocS3Jvzph,swim,hold,13,3,2,swim,true,12792,id52,id51,game60
gF7PeenLLsSHsF4CG,dog,apple,0,NA,NA,apple,false,8586,id54,id53,game61
gF7PeenLLsSHsF4CG,bird,banana,1,NA,NA,bird,true,16784,id53,id54,game61
gF7PeenLLsSHsF4CG,hold,jump,2,0,0,hold,true,18066,id54,id53,game61
gF7PeenLLsSHsF4CG,swim,walk,3,1,0,swim,true,35907,id53,id54,game61
gF7PeenLLsSHsF4CG,walk,swim,4,2,0,walk,true,11912,id54,id53,game61
gF7PeenLLsSHsF4CG,jump,walk,5,3,0,jump,true,13818,id53,id54,game61
gF7PeenLLsSHsF4CG,swim,hold,6,0,1,swim,true,8953,id54,id53,game61
gF7PeenLLsSHsF4CG,jump,walk,7,1,1,jump,true,10812,id53,id54,game61
gF7PeenLLsSHsF4CG,walk,hold,8,2,1,walk,true,8087,id54,id53,game61
gF7PeenLLsSHsF4CG,hold,jump,9,3,1,hold,true,70980,id53,id54,game61
gF7PeenLLsSHsF4CG,walk,jump,10,0,2,walk,true,10750,id54,id53,game61
gF7PeenLLsSHsF4CG,jump,hold,11,1,2,jump,true,10476,id53,id54,game61
gF7PeenLLsSHsF4CG,swim,jump,12,2,2,swim,true,6010,id54,id53,game61
gF7PeenLLsSHsF4CG,hold,walk,13,3,2,hold,true,10805,id53,id54,game61
agWGBnw35ByLviSnF,bird,dog,0,NA,NA,bird,true,62784,id56,id55,game62
agWGBnw35ByLviSnF,apple,banana,1,NA,NA,apple,true,11534,id55,id56,game62
agWGBnw35ByLviSnF,hold,swim,2,0,0,swim,false,18317,id56,id55,game62
agWGBnw35ByLviSnF,walk,swim,3,1,0,walk,true,8512,id55,id56,game62
agWGBnw35ByLviSnF,swim,walk,4,2,0,swim,true,23290,id56,id55,game62
euCvEekqCAQC9sfav,apple,bird,0,NA,NA,apple,true,14366,id57,id58,game63
euCvEekqCAQC9sfav,banana,dog,1,NA,NA,banana,true,6849,id58,id57,game63
euCvEekqCAQC9sfav,jump,walk,2,0,0,walk,false,43851,id57,id58,game63
euCvEekqCAQC9sfav,swim,walk,3,1,0,swim,true,13785,id58,id57,game63
euCvEekqCAQC9sfav,hold,jump,4,2,0,hold,true,21088,id57,id58,game63
euCvEekqCAQC9sfav,walk,swim,5,3,0,walk,true,8321,id58,id57,game63
euCvEekqCAQC9sfav,jump,hold,6,0,1,hold,false,21098,id57,id58,game63
euCvEekqCAQC9sfav,swim,hold,7,1,1,swim,true,10255,id58,id57,game63
euCvEekqCAQC9sfav,walk,hold,8,2,1,walk,true,25631,id57,id58,game63
euCvEekqCAQC9sfav,hold,jump,9,3,1,hold,true,11548,id58,id57,game63
euCvEekqCAQC9sfav,swim,walk,10,0,2,swim,true,10296,id57,id58,game63
euCvEekqCAQC9sfav,jump,walk,11,1,2,jump,true,22595,id58,id57,game63
euCvEekqCAQC9sfav,walk,jump,12,2,2,walk,true,18592,id57,id58,game63
euCvEekqCAQC9sfav,hold,jump,13,3,2,hold,true,6148,id58,id57,game63
