_id,finishedAt,gameLobbyId,treatmentId,roundIds,playerIds,batchId,createdAt,data.targetSet,data.context,data.feedback,data.chat,data.rotateInterval,data.speakerQueue,data.currentSpeaker,data.justStarted,data.activePlayerCount
uidAFavaAGAqJ8HYY,2024-05-22T21:41:06Z,uidAFavaAGAqJ8HYY,GXvtWgeBWwWH4Rbac,"efi88T8zeMzMhWza3,RBEj6eB4SLCzhsztp,HQtKepy9dHaKJa3hg,W97Lgoso3GRQo97i3,CDYEiW9TrAEL6Wn2k,8mENs3ZribAZeepRX,DCzjkZEJtiZxaMji5,bvqGDRW3C7M3qXGRi,kdzWcpKBcLYREafxN,GsAAL2bKzBpEXMDoi,hp62oYnkqd8gfErso,se6T3NS6CgT66Rsa4,ifpCZ59T3yZiK2pig,qQZ7T6s5WNWmrYEmm,oGqkSX3L8Qguvn3bL,ovjzH6riJjJdx6ZfE,dErZZSeoJC8gob3aT,vMYDY3Fk9jg4asvRb,ccvKdyoGcAxRz6BwA,M6Bt2ZDfMEWKmtg4E","KFFQNQ7pvBSuzuGLW,cyrcy2HBFcNBtsg4h",WDA7FHDym2nBbpc8F,2024-05-22T21:35:08Z,setA,"/experiment/B1.jpg,/experiment/D1.jpg,/experiment/E1.jpg,/experiment/I1.jpg",full,limited,1,"KFFQNQ7pvBSuzuGLW,cyrcy2HBFcNBtsg4h",cyrcy2HBFcNBtsg4h,false,2
XHYAxKnSNRMEbigrq,2024-05-24T21:19:46Z,XHYAxKnSNRMEbigrq,GXvtWgeBWwWH4Rbac,"H7ownQT5GPuvoRFKf,93g2HvtHDnYa3CPaQ,RDGevBzawYKQ8QvfY,tZuT7vDDBEn59jsGu,4XwG64Dn9xvWsqb3t,4J5wdqZDiL9CAMQ8y,foHbHtDg5YR5w9Yi8,eAYYfs4mW7Go76cpd,AajRyFciHEmvLRvKh,hEXxr8PyoxnGBNgit,7tNJ62Y4wW5twPokR,7ZxStbNFvBrpj5Fpa,8To2Dw8SN8baHqq7m,gsDbCLB8r52odgDcm,jNCviETFeHuMCdopQ,xYTS2r2PSqvFhJ2pp,NsWEf4NNFJAo6JbYs,bHykYbzxP48kp6PqN,BwzW8QqPfJSjghqNk,egTZ5PudgB3qtWuYe","rYQCSSd2cuFN8iytE,x9GdMs72QeL9tzYLK",yueirKW4jfwkdQwY4,2024-05-24T21:14:47Z,setA,"/experiment/B1.jpg,/experiment/D1.jpg,/experiment/E1.jpg,/experiment/I1.jpg",full,limited,1,"rYQCSSd2cuFN8iytE,x9GdMs72QeL9tzYLK",x9GdMs72QeL9tzYLK,false,2
sfLKxjjG6efGYekzK,2024-05-24T21:38:04Z,sfLKxjjG6efGYekzK,GXvtWgeBWwWH4Rbac,"G9K8TnaAqMvgFkjka,9km5ftWZaSwigYZhZ,f6nEMqmqGYyQfGDXy,JnB5nrZPPFZjgddvT,TYh3tDfbC7vjpKa6w,6LijfHzbYXeYDeDim,doRckfgFNJNauXBpa,NiXx4wFn4nRQWtmtW,6bYw7EEFFFj4FEs7Y,Ko4gksYojtssWCjWA,srS29kdXMeJazYYg9,SZ4WKcXqYWdvPy49d,tctDFDqvcSxuQKHto,fNEuuYmpafBypYNzr,XdbWa9Km5SitxdWz5,P3D2tJbJ87B8kK4EH,JGW8xNDwWWnFXuEqx,8sMFzgCxsRsgf8C2J,NwDvLJmb4HSyRKqud,cumhSBwbRBGeLapbo","LXceLbLw3TggdGY6N,Q2B8YYWA2iCgX9NJD",F2rnniwmdLLAySRvA,2024-05-24T21:31:10Z,setA,"/experiment/B1.jpg,/experiment/D1.jpg,/experiment/E1.jpg,/experiment/I1.jpg",full,limited,1,"LXceLbLw3TggdGY6N,Q2B8YYWA2iCgX9NJD",Q2B8YYWA2iCgX9NJD,false,2
Qx7HLhhMwYRCosRyX,,Qx7HLhhMwYRCosRyX,GXvtWgeBWwWH4Rbac,"rW3pGwxwaFYbrn4DM,eXByYnxmA6PrQFKzW,hDHCDJN2N57WhMcrh,dR3XQyrbnJD986EHP,rxtM2KkpQX3XtyJCN,7PWTYG9pmq7bFM2rY,ND9iJneprphYdugQs,9BoGDNR7wLBLJJKAo,4PaKdwBbRYWR2GrLc,ySosDdzidok4XwbpE,sJQnGEppz3uQwTsPm,JceP6D8RgYv3B2kxS,BcQeNGGztYebGfbXc,SNNXAzbijSvHXSmj4,scJokzhkBQZsgJwKM,7WPNXdvpjAA4aCmcm,pd3Xc83JzWSbyEqcM,n9ZgMfq2oKc6xdNDz,C9DkzSwf9x7sYLNjY,LFRfmKe36yRvcLmHB","8tkeGX73sYjXZ2Stz,QtLrotQ93ezYGxqrD",LNbscQj5X5FTHPYj7,2024-05-29T21:11:15Z,setA,"/experiment/B1.jpg,/experiment/D1.jpg,/experiment/E1.jpg,/experiment/I1.jpg",full,limited,1,"QtLrotQ93ezYGxqrD,8tkeGX73sYjXZ2Stz",8tkeGX73sYjXZ2Stz,false,2
EaHFpvRKrAeZqnBz6,2024-05-29T21:38:58Z,EaHFpvRKrAeZqnBz6,GXvtWgeBWwWH4Rbac,"CdFch5tFcaPwELcoB,SkM8eAajZsZKadQRr,ngYgH4Rh3nJc62mR7,8JvgjQQLCgHwLZN84,FJpP9kHSG7vi4khEY,QXd9GkGTjNfKNZx56,8TzbgKk6efKzFJ5Ht,t55z8jrhjo5u8BBnv,ypwygDQyRyvcMDdQM,nRn7rtwwTMdwfJCT2,RR3tKvSgWa7kxkJuL,PaNcNsHmEr45QSntB,rRJfy6jt4BoapbnDg,Bvr9d9tYaWytkccpw,uZQ7PnHJevviQo6Mp,QcsodXkaBx8eAJvXe,cLoazfnvXPv9rQTDt,68LmaxKz4f3jriLHB,WwMjB3ni4Atxuyeji,JhQvBEWErpMwQikHr","ciAi77ozvS6vJpgq4,fzJoXvmjSoKcdaBCF",CxWmgFKzbDAwW7wN3,2024-05-29T21:27:50Z,setA,"/experiment/B1.jpg,/experiment/D1.jpg,/experiment/E1.jpg,/experiment/I1.jpg",full,limited,1,"fzJoXvmjSoKcdaBCF,ciAi77ozvS6vJpgq4",ciAi77ozvS6vJpgq4,false,2
pxT5YubmAaAEgd9T9,2024-05-31T21:33:05Z,pxT5YubmAaAEgd9T9,GXvtWgeBWwWH4Rbac,"Q6gptaJ7QQgiyTnQD,brrhPPhKe8N5t8Xq8,9qFfbMsHMntuWwooB,NzJbY7Xn22bJtFNMJ,hfhPqu25NwFhpA6DG,n4dFpAnnzPH7Qz34E,875yR6WWhPFQNHshC,LZhmXkwH2y7PSGaNW,kcoNdGGeFrtf5pGro,fZJ9fpeJgexWCXNFS,qXeFDHgQrLvt77QMd,Cd8dt4HrxwLrkDpBN,Z8YkGm5vfu6fNa8JD,frG2EXaQ6Ma69L2RQ,Rm69m2M7hoMKJQFdG,ZSkCtJceK6yqvNjXM,MhWfoYWgfGE32espC,zRrivLyakHDzRcb2a,cHzL6NN8rFdBMKLDp,HQQmmuX4YjxcWiqyG","Ha65QcSCAZP8vorq2,Nw4PKQk5SmPathdy3",vvGwqLWSMxGeqT6eB,2024-05-31T21:24:02Z,setA,"/experiment/B1.jpg,/experiment/D1.jpg,/experiment/E1.jpg,/experiment/I1.jpg",full,limited,1,"Ha65QcSCAZP8vorq2,Nw4PKQk5SmPathdy3",Nw4PKQk5SmPathdy3,false,2
uT4ySBFpCWunpYMmn,2024-06-05T21:10:34Z,uT4ySBFpCWunpYMmn,GXvtWgeBWwWH4Rbac,"N8dDC9dXzFrqQuhr8,3uxtEtF93zphNMmfX,JgEgtBoG6Ewjc9G9W,svLrgt42k5Rtaetpy,HHjCaeKnCsJXpCTE2,Y5ctRt7o7TXPM8Rwp,x65gj7ittXpjCB8iJ,vPPexbYJcsa54QbGC,MMhLEj2Fpmbi8uj3z,XyKKK5LFmPi9DdsYG,psuWPQ8A9qQaPxQPr,RLwEtXv4xesesnKHx,8ijqLNzWpcGcHn77T,d7kQuWyphQ649SS8H,M73dQtJFB8ZbXushs,KN2qCxtMYT5SyhWRx,qetKTgrJzKTjEiyBL,upy5vSgCNcv3dGz6a,PkqJCqkSN8rWWFyGm,gqWtcqKpLx2R8xgcN","eacmPfRPB8NnMc7oD,ttZtD8yeHN6N4WvxC",3i6M48gjdMNNzPRKZ,2024-06-05T21:05:50Z,setA,"/experiment/B1.jpg,/experiment/D1.jpg,/experiment/E1.jpg,/experiment/I1.jpg",full,limited,1,"eacmPfRPB8NnMc7oD,ttZtD8yeHN6N4WvxC",ttZtD8yeHN6N4WvxC,false,2
iRoAhttnXMgZ4Fw3x,2024-06-05T21:32:14Z,iRoAhttnXMgZ4Fw3x,GXvtWgeBWwWH4Rbac,"rZjWSM6YY2ZXjXt6q,vqvhmWW7iQ8T9bWSA,xqhLn3KeZPSwz2W2q,reXhWDgiWtSjRfczz,mHtZJtzXtDF9Sh7vj,pwfkbHYHnkh4SWjQN,zoyPu2jxoK4qxuag9,G7bxBQvtgiajdSRTM,q7MBmoJugxZzD8xFM,8NaMycPKZLcsRNgiv,E8PcAuh6E9m7PKtqt,7vpHQLJ7AvvRJN7A7,M3WG3tSwiYnBNsnrR,SDTmRM483jn32P2hY,JwayWdH6x6aT3wAgH,WexD2A3Y7wmtfkMBd,b5PJ85bYqBbtCECj6,YfXucmEjQKmAAg5mJ,kjh6JreKDhwccv7kY,j7sHw8cQNqt6ecpDR","5qrMbszerrfKzRHTs,WscJqrmfh4nwdNHyR",QAqRucjgdAhBxWdnC,2024-06-05T21:23:52Z,setA,"/experiment/B1.jpg,/experiment/D1.jpg,/experiment/E1.jpg,/experiment/I1.jpg",full,limited,1,"5qrMbszerrfKzRHTs,WscJqrmfh4nwdNHyR",WscJqrmfh4nwdNHyR,false,2
xJgA2tzRuhyqvTtHH,2024-06-24T21:02:13Z,xJgA2tzRuhyqvTtHH,GXvtWgeBWwWH4Rbac,"SqwePm2BT3zA5ctpL,nehK25S7hmuyJdRqL,A58kNSDYNNvpMPrwA,Fi2u8C4uXEqmde9yw,ju8dNkMJTYscPYSjb,7icPwzBTEWkQK8hfC,fyKTydNowspqKCyh6,ejmKPaCcDj4cRMnLw,787frQtBzg7ztwGg5,u3fHtjZZLH9dFtWvR,7KBB2a64hBECZ44gk,YtovFaWSqbpZC2ak3,fZ8hERifC7WSFu8o6,goRfhH8jchMtZQKw6,X4XZDDLXSQYzkfohF,tM94Pr2WzKGAJFSr9,tDCHCWjNa2GnD2E3N,XNt5orpF8WL3AjYfX,3P426dTRdCZQHYBBM,TPEru6nENdrpMYfcL","PdT5myDNwPPhXD688,YF9JHdcAyHefCYf6w",C3Qn5jGXZQfBGFruQ,2024-06-24T20:57:07Z,setA,"/experiment/B1.jpg,/experiment/D1.jpg,/experiment/E1.jpg,/experiment/I1.jpg",full,limited,1,"YF9JHdcAyHefCYf6w,PdT5myDNwPPhXD688",PdT5myDNwPPhXD688,false,2
JWfrJE4ihdvp5J3aS,,JWfrJE4ihdvp5J3aS,GXvtWgeBWwWH4Rbac,"sfQ86Ki4eKoiudBM3,j23vZsgSqWXvvo4pD,CZiXGKEbqxAuMjaqy,rk7NRXERQWD44eebD,PTs4rEuMRQCi8frWz,6ihgMkc3JzgcGLPYs,QrZcG2dm2hktyTMqn,XmZuLkJh3ee45rDXx,FcwGtKQycj7jn9v7W,8rEJNkvxeuTcBopeQ,zMd5HHHfyiqbb8gyq,9St3LxYrj7y5oGPMT,NfvWre3TrbNeFGgTM,pAwccR54MocaSqK2q,DAqWRFFPAm4a8HSkL,duk66dGwzbF4N4wBb,Cce4qzrK9hK9txF2L,RTwnZQkwLPennA3LK,GMoibhiTzMF4CnG9L,LHCcDAoazAqsJGuDM","3PTKq2k9oKr4kTivx,f3j8Fhi9Q4pdaAXCt",WPXDFyrqJos2Jtjr3,2024-07-03T21:45:08Z,setA,"/experiment/B1.jpg,/experiment/D1.jpg,/experiment/E1.jpg,/experiment/I1.jpg",full,limited,1,"3PTKq2k9oKr4kTivx,f3j8Fhi9Q4pdaAXCt",f3j8Fhi9Q4pdaAXCt,false,2
QGMdzEERgzZ5FkRTd,2024-07-05T18:16:43Z,QGMdzEERgzZ5FkRTd,GXvtWgeBWwWH4Rbac,"5axkc5L7veJQ8K9uQ,m3ZjovBf2NGzn6ruT,J7hemqD8mj3NkkdMa,GvnuFSGzgEiGrARnP,nGPyBfss4MTkQjZP7,8HWhBzfZRLtxvy64S,yX6EgTrNDMKbc4TzP,yuJLMFzNzD4kjha9c,Dt2E2L8LgED84zWnG,XmFmCS5qfAieCt2v9,xNpyQ8JBNkMAhWSHe,nnCWwyMDbTjaZSZiX,jwoA92QxYsTHmgZvq,4kF4DEBWXwgzsdteJ,z4eKocjpnjeMqHdCB,HtWXzqjXTL2pLA3RZ,fNadYETn7RC4wkrWs,ReGgr3nSTzx6ep3Jq,T8EXLStqxGZAHFNaW,PskLY4J3cosmi7r54","WQBjiS8Nk93iWjbuy,nWq9NHEgSZMQ8XM3p",7pNx8fmSBQpunqbPP,2024-07-05T18:11:23Z,setA,"/experiment/B1.jpg,/experiment/D1.jpg,/experiment/E1.jpg,/experiment/I1.jpg",full,limited,1,"nWq9NHEgSZMQ8XM3p,WQBjiS8Nk93iWjbuy",WQBjiS8Nk93iWjbuy,false,2
qAfpxTajS9YwMSmjY,2024-07-05T18:37:08Z,qAfpxTajS9YwMSmjY,GXvtWgeBWwWH4Rbac,"84pvkvBz84T4DSLyS,DiJJRNssfMJsK2gvy,gMHG3JhyLYF9qZLsz,zLa6ycdpeP4DxpAAR,aQp6fYkghYy9fTMFu,SxNHfbHHQ7pQjjcsJ,E3hoH6CWYP6Azh7c8,qWCu2bBPBq4abQA8d,4BEcR7KpM3s55WvZw,HoTLkPcSaXPymqMTc,D8HHj79JyEY4Z5sar,boqD963hf7tSHJWWY,JrypxWzm8xe8z9egW,ojB6q4tz7QXTL9vA9,TX2AdZEefdfP92aXx,Lkqp3AsEe8abuBqBW,5xtrYFHywJ4NLCTY5,uLrRTsDGkEq7iE6ZS,yT7cazrChgc4uFyeo,WdC3wcasYWvHDqghn","SSmwubqK6Ls4Xun2d,aat9Yz8XYbCvs54an",mkrtE4A6gby7zc6dW,2024-07-05T18:32:11Z,setA,"/experiment/B1.jpg,/experiment/D1.jpg,/experiment/E1.jpg,/experiment/I1.jpg",full,limited,1,"SSmwubqK6Ls4Xun2d,aat9Yz8XYbCvs54an",aat9Yz8XYbCvs54an,false,2
8nKnSaKQMALZFJCFm,2024-07-08T21:04:29Z,8nKnSaKQMALZFJCFm,GXvtWgeBWwWH4Rbac,"SdHWJDyipTPYGsaQw,4TbJ22t5NqZz3i8wE,fvLkWcLF4SYMNJs39,jmtQf5doaap7omG2L,rJaQm97YXJjW6CQnR,NXdzSC7SNBENHtRS4,XhGyDhAAioWQwB6md,FRNAj6gPesTruDAt8,eEaC9XRiL5zePARnx,7WBT2Sj8RkmSw7FsC,giStJYxM4L9h3W7WQ,2jMDiTTBG4z86sZZp,PCyLgMLmNTgn5aYEL,GtH3LPeyDoEDd5KLc,rBbdeSqQ3ndxvwwtp,v4cxoehBveinjzqBZ,eHbD7jcg6uLQKqB92,S47poia8Tk5tA9L5S,fdqrfZWtf7bPQCJGk,QrAXRJ9EEW7ZHhQSv","4bH4nNLSzbSPmh9zv,56K58QwQ9n5pRwAfN",vFSB7ijs2XRids7jM,2024-07-08T20:55:45Z,setA,"/experiment/B1.jpg,/experiment/D1.jpg,/experiment/E1.jpg,/experiment/I1.jpg",full,limited,1,"4bH4nNLSzbSPmh9zv,56K58QwQ9n5pRwAfN",56K58QwQ9n5pRwAfN,false,2
Wasyvjdg7yugpCSaF,2024-07-08T22:32:35Z,Wasyvjdg7yugpCSaF,GXvtWgeBWwWH4Rbac,"mmtauBdoa7M2ZKSwt,8hGydFAZ5zFXk6mbj,sRJoqcdCJLrXwoE3F,oWeWc4jQgREGKg2Zm,3Y8udJGM86eHGKuph,peChhgkaQAfiQtMfw,nsjbSMYzJPJHzMjN9,R6Wwnmmy3jZBue9X7,Z4RPfLuwsABjGNArP,eFCmutN6x8Ka4aYxJ,EEdRYn9iNgFHtvLRx,Ky3ix7CKJo9wEngsJ,3WDKpzMSx3eSY9of9,iqhuYSDnFvMBGBLdh,o7QzHCseRDPrdzFWN,DX5FTrbXaqtYhWksY,uEd8sPYRynXY4Hi3i,fBLghWHc8wZyz4fqN,R623TDgw9Wi2M3fNy,o3fT5TmeSsGYeT5WH","QyEFzF9h6cQRDeuMB,gpGwZ67sSuynG27dd",oZsD8r75XMkNgTu5A,2024-07-08T22:25:19Z,setA,"/experiment/B1.jpg,/experiment/D1.jpg,/experiment/E1.jpg,/experiment/I1.jpg",full,limited,1,"QyEFzF9h6cQRDeuMB,gpGwZ67sSuynG27dd",gpGwZ67sSuynG27dd,false,2
Wm4AvWkcFEBQdeXkF,2024-07-08T22:48:34Z,Wm4AvWkcFEBQdeXkF,GXvtWgeBWwWH4Rbac,"cJCaRFr5bL7urPZyF,qChwECJQDaiy2jqs2,e57FoBZzyFs423wzw,DrEaMqqK7Aog5yEBZ,qqELSJPDe5s2Sao4P,TFNpLY8jRcjTMYdok,yDEP9nAFfkpnN8EWY,fMcrquiwCfMbZnzF2,3PDtp8ML2GRWeAqNR,RBQC7R9nN6fu73y7o,LPmhPp44jcrPMwo4m,YPetdZqg3XCKX5Njh,k7um7M4gJZYi4qb4v,CH3Q629wG6ewzdB3S,rQMxroHrPTD7Aa7E7,pTFRds8JeKKxYXchP,kqe2HzSgwGDD5Qh8N,w4s4pM97DoTSfBmrA,JHghdPG3wDKKBHNwJ,D8SjZauZoAciNCDF3","3EHXcEcTFEv3snp25,ZkKwiugesBCvPbYEf",8dnF9mRCR93LJCSJd,2024-07-08T22:35:05Z,setA,"/experiment/B1.jpg,/experiment/D1.jpg,/experiment/E1.jpg,/experiment/I1.jpg",full,limited,1,"3EHXcEcTFEv3snp25,ZkKwiugesBCvPbYEf",ZkKwiugesBCvPbYEf,false,2
6NZ8uhHHsyQ9m8jRC,2024-07-09T16:55:47Z,6NZ8uhHHsyQ9m8jRC,GXvtWgeBWwWH4Rbac,"NeHvd9wijGLfJfZmG,BsAEc3T9J9bwbLq4K,yhwyNtcPMxGtqWA8q,4nzTAunYg3v274gpy,GN3zCq5eDb6KMwmAs,4Y38jRogbyAuQPGGk,g2CQ5qESXT7jemWBB,Sooo5BktqR9zJRvig,fzM7Yhan6st54efkQ,mhaurTx795Evsoj7v,4Zp95EegTaaAMLwAR,s5h6EtyfwXbCtYYLi,tSFrWraqLvmSNKxN7,6gHcminopuBWZ3Htt,YzTTYvmi8sFS7PQjT,Qoosun8hxC3Mzfdzb,GKZH3nHP2gR3jMnjd,3AQYnJBnb5rn6qzzs,vYeuBpwcPgEQCuve7,DRLrrQnEowcA5d96g","WNZuSbmMnKf5AeenN,jSS5pZu4x6eyAJGHh",Q5Wgu3mSyQpxXWQi6,2024-07-09T16:47:47Z,setA,"/experiment/B1.jpg,/experiment/D1.jpg,/experiment/E1.jpg,/experiment/I1.jpg",full,limited,1,"jSS5pZu4x6eyAJGHh,WNZuSbmMnKf5AeenN",WNZuSbmMnKf5AeenN,false,2
DD5546uyAjpEZB7Df,2024-07-09T17:59:35Z,DD5546uyAjpEZB7Df,GXvtWgeBWwWH4Rbac,"D3PxmWiF28TX4g4ty,rS56bPqidmcCH2hnL,KTZDi5pEN2Se6pXrq,Mn3fdAn9X7bcGnieh,KgxrBeoJ7PMn79eRi,ugipJ2uu3ngHjYvCG,mCrhfT4KDdDipNagw,WJwyc9JtTGG2m3eJD,TdXPesX9rvYeHHfMi,d7feAyXRi4RckfAxJ,SeDvf7wwMrsTuadnd,ABc7Tkf2dePMQ3ByF,eMTGpKugpn7YPmMg4,EaeBXKuhXd9ab36x2,WaCQWLgNMLsErXZiX,Qr5rxpzxGFT62kZAb,qJpASW24GA8rLmSSs,Da4joeJ7johTmTNEW,HH4MuwD3KWjKi3sF9,QCxHtAbcyZwBTeXfL","tBh4yNpWL5amgZRsR,utG5NgnYPB7QdEdsr",LLMSD5AgmAy6wP7nB,2024-07-09T17:53:51Z,setA,"/experiment/B1.jpg,/experiment/D1.jpg,/experiment/E1.jpg,/experiment/I1.jpg",full,limited,1,"tBh4yNpWL5amgZRsR,utG5NgnYPB7QdEdsr",utG5NgnYPB7QdEdsr,false,2
