trial,gameId,words,target,distractor
11,HTwFJLfWj4A8u7QGj,"a shoe, a bottle, a shoe",dancer,baby
11,M9MY6utuCtjoGaZMP,"a person holding something, a person holding, a bag of something, a bag of something, a bunch of this on the face, and a the square, the same shape as",zombie,baby
11,MKgFM7dNwHBspHZpW,a person doing high kick,zombie,baby
11,NFd7tdjLvdX2zjRNZ,a square on the back and feet,zombie,bunny
11,SMwumSqBHRTBS4fK9,a bun,baby,dancer
11,XdB6EQahFnDworHaK,"a shoe, a triangle shoe, that has a ribbon on the very very top",bunny,baby
11,bQQdJ8kC5uKYc7xbb,diamond on the top,baby,dancer
11,cpaM8z4mzevNTgp9W,candy,baby,zombie
11,eYARBXoqF7mdFzui6,person,zombie,baby
11,egcWimukrEpCBzMst,"this thing, part of a square and the square tipping over, and the part of the square is facing down on the back",dancer,bunny
11,gZBFkYh7KzvX54oiG,has a stomp,zombie,bunny
11,hhgH3qxpXmvGT7bBS,"a triangle, a triangle on the head, on the head",baby,zombie
11,hwsb4A7YdQaangawz,a bunny,bunny,dancer
11,odohRrMxG3FfX4xMQ,a person that has something on the back,zombie,dancer
11,qKvDzndtLRHdnA93s,something that has a diamond on top,zombie,baby
11,siqgDfwwvXutvEif8,"a diamond on its head, and it’s like a rocker chair",baby,bunny
11,tMqYmPhQXDtTs3dNd,"people watching at work, this one man",zombie,bunny
11,wL7EjQmFuYxmHo6Ws,"some kind of creature, that if this is up, one is down like this, and it’s heading for him down, and they’ll sway on his back",zombie,bunny
11,zSNrxaAjN8X8xcMGQ,a face to a funny person,baby,zombie
12,3nbqrK7ZNYhtaS5Ko,a square,dancer,baby
12,5EaTR8ZGFDCyFdwkf,"the one that’s sitting, sitting down",dancer,baby
12,6qtxht66CPuAbKqzz,a person with a square on the back,zombie,bunny
12,6sYhrNGKfSytZ28qg,a person,zombie,dancer
12,7f52Qvo3WtHSDBBiT,a square on top of his shoulder,dancer,bunny
12,DL7ddsvxyC39tP4TL,a jar,baby,zombie
12,DRHtzr7ykXWJA4nFR,a foot,baby,dancer
12,ExNxH8bdgq2WnajcJ,"rainbow, a rainbow, a rainbow spinner wheelie, shiny, it goes this way, the points go this way, this way and that way, both ways, not the point behind the person",baby,zombie
12,FE4m6DqfbQWmwgniQ,a jail,bunny,baby
12,HTwFJLfWj4A8u7QGj,a shoe,dancer,bunny
12,MKgFM7dNwHBspHZpW,a woman with a hat,dancer,bunny
12,NFd7tdjLvdX2zjRNZ,"a bended rectangle and a triangle that doesn’t look like a triangle, and now a triangle, and a square",dancer,baby
12,SMwumSqBHRTBS4fK9,"a triangle on the front, the middle, a diamond, and on the top two triangles",bunny,baby
12,XdB6EQahFnDworHaK,this part the rainbow is very pretty,baby,dancer
12,bQQdJ8kC5uKYc7xbb,"swirl on the top, triangles on the bottom",zombie,dancer
12,cpaM8z4mzevNTgp9W,a bunny,bunny,zombie
12,eYARBXoqF7mdFzui6,a lamp,dancer,baby
12,egcWimukrEpCBzMst,weird looking shoe,dancer,baby
12,fqzpvRcLPLGuHsYJy,"this, this, guys",dancer,bunny
12,gZBFkYh7KzvX54oiG,dancing,zombie,bunny
12,gh5m6L567Rj8kDBb7,"a pterodactyl with a flag on its back, a pterodactyl with a flag on its back",baby,dancer
12,hhgH3qxpXmvGT7bBS,a little diamond thing on top of the head,baby,bunny
12,hwsb4A7YdQaangawz,a bunny,bunny,dancer
12,hwtLvim5zdhScLEg4,the banana,dancer,baby
12,odohRrMxG3FfX4xMQ,a shoe,dancer,zombie
12,qKvDzndtLRHdnA93s,diamond on here and it’s on a shoe,dancer,zombie
12,siqgDfwwvXutvEif8,"a head down, the triangle is shaped and it has a little pointy part, on its nose and it has a square, a long square body",dancer,baby
12,tMqYmPhQXDtTs3dNd,"a worm, a worm",baby,zombie
12,uw4Hv2cS5RgAxMQPS,"a girl that is kneeling down, the other one with a tower",dancer,baby
12,wL7EjQmFuYxmHo6Ws,a person with a diamond on the top,baby,zombie
12,zSNrxaAjN8X8xcMGQ,"a cat’s shoe, another shoe",bunny,baby
13,3nbqrK7ZNYhtaS5Ko,a diamond,baby,zombie
13,5EaTR8ZGFDCyFdwkf,the one walking,zombie,dancer
13,6qtxht66CPuAbKqzz,"the same thing as last time, the triangle and then a triangle connected with a square and the triangle, the other one",baby,bunny
13,6sYhrNGKfSytZ28qg,a boat,baby,bunny
13,7f52Qvo3WtHSDBBiT,a banana and a diamond top,baby,dancer
13,DL7ddsvxyC39tP4TL,a woman’s shoe,dancer,bunny
13,FE4m6DqfbQWmwgniQ,a square,dancer,zombie
13,HTwFJLfWj4A8u7QGj,a shoe,bunny,baby
13,MKgFM7dNwHBspHZpW,a person walking with backpacks,zombie,baby
13,NFd7tdjLvdX2zjRNZ,"a square on the back, and feet, pointy nose",zombie,bunny
13,SMwumSqBHRTBS4fK9,a bunny,baby,dancer
13,XdB6EQahFnDworHaK,"triangle just has a rebound on the very, very, very, very top.",bunny,baby
13,bQQdJ8kC5uKYc7xbb,a diamond and a triangle on the top,dancer,bunny
13,cpaM8z4mzevNTgp9W,a head looking down,zombie,dancer
13,eYARBXoqF7mdFzui6,a human,zombie,baby
13,egcWimukrEpCBzMst,"this guy walking in here without being seen, a square on his back?",zombie,bunny
13,gZBFkYh7KzvX54oiG,"two triangles, two things, a square one, a mouth, but a square mouth, two triangles like his ears",bunny,dancer
13,gh5m6L567Rj8kDBb7,a pterodactyl with a flag on its back,dancer,baby
13,hhgH3qxpXmvGT7bBS,"a little square on the top of the head, no, maybe on the neck, in the back of the head, in the back of the, a body like this",dancer,zombie
13,hwsb4A7YdQaangawz,the man walking and he has a backpack,zombie,baby
13,hwtLvim5zdhScLEg4,the banana,baby,zombie
13,odohRrMxG3FfX4xMQ,a person that’s sitting down,baby,dancer
13,qKvDzndtLRHdnA93s,"a diamond on the top, in the middle, two triangles on the top",bunny,zombie
13,siqgDfwwvXutvEif8,"a diamond on its head, it’s like a rocker chair",baby,dancer
13,tMqYmPhQXDtTs3dNd,a people was sleeping,dancer,bunny
13,uw4Hv2cS5RgAxMQPS,a man who taken her pudding on his tooth and a tower,zombie,baby
13,wL7EjQmFuYxmHo6Ws,"a whale going down, square at the top, and a triangle to hold it up",dancer,zombie
13,zSNrxaAjN8X8xcMGQ,"a shoe, a stay still funny person, a people that stays still and then it’s funny",baby,bunny
14,3nbqrK7ZNYhtaS5Ko,a square,bunny,baby
14,5EaTR8ZGFDCyFdwkf,"not the one that’s walking, the other one",baby,zombie
14,6qtxht66CPuAbKqzz,the L with the triangle and the triangle and the square,dancer,bunny
14,7f52Qvo3WtHSDBBiT,a walking person,zombie,dancer
14,DL7ddsvxyC39tP4TL,"a person dancing, a man walking in there",zombie,baby
14,DRHtzr7ykXWJA4nFR,"nothing, see more, a little",bunny,dancer
14,FE4m6DqfbQWmwgniQ,a diamond,zombie,baby
14,HTwFJLfWj4A8u7QGj,a bottle,baby,bunny
14,MKgFM7dNwHBspHZpW,a banana,baby,dancer
14,NFd7tdjLvdX2zjRNZ,a mountain with a square and a point,bunny,dancer
14,SMwumSqBHRTBS4fK9,"a square on the top, a diamond and triangles on the bottom",zombie,dancer
14,XdB6EQahFnDworHaK,"This large, there Thomas like to crash in the water., And this is where the person goes to help Thomas., And then the robot's large and huge.",dancer,baby
14,bQQdJ8kC5uKYc7xbb,two triangles,bunny,baby
14,cpaM8z4mzevNTgp9W,candy,baby,zombie
14,eYARBXoqF7mdFzui6,a lamp,bunny,dancer
14,egcWimukrEpCBzMst,a weird looking shoe that has two,bunny,baby
14,gZBFkYh7KzvX54oiG,"a banded legs and diamond on the upper arms. On the bottom, it got an upside down triangle and a square on the top",dancer,bunny
14,gh5m6L567Rj8kDBb7,peter rabbit,bunny,baby
14,hhgH3qxpXmvGT7bBS,"a diamond on the back, this leg is all like this, one is one the floor, one is like up on the air, this has a view",zombie,dancer
14,hwsb4A7YdQaangawz,the sausage have a leaf,baby,zombie
14,hwtLvim5zdhScLEg4,the banana,bunny,zombie
14,odohRrMxG3FfX4xMQ,a person sitting down and trying to sit down on a chair,zombie,dancer
14,qKvDzndtLRHdnA93s,a diamond on his back with no hand to his feed and a head looking,zombie,bunny
14,siqgDfwwvXutvEif8,"a head down and one foot up, and one foot down and then a square on its body, and then a square on its back",zombie,dancer
14,tMqYmPhQXDtTs3dNd,"a bird like a camera, grass",bunny,dancer
14,uw4Hv2cS5RgAxMQPS,"a door, a square, and one like this again, the square on top and the door",baby,zombie
14,wL7EjQmFuYxmHo6Ws,a mountain with some triangles,bunny,zombie
14,zSNrxaAjN8X8xcMGQ,"blocks, a shoe and a stay still person, a shoe",dancer,baby
15,3nbqrK7ZNYhtaS5Ko,"a diamond, not another diamond, a square",zombie,baby
15,5EaTR8ZGFDCyFdwkf,that one that has like a ramp,bunny,baby
15,6qtxht66CPuAbKqzz,two triangles with a square,bunny,zombie
15,6sYhrNGKfSytZ28qg,a rabbit sitting,dancer,baby
15,7f52Qvo3WtHSDBBiT,a kangaroo,bunny,dancer
15,FE4m6DqfbQWmwgniQ,a diamond,baby,zombie
15,HTwFJLfWj4A8u7QGj,a fox,zombie,dancer
15,MKgFM7dNwHBspHZpW,a person looking backwards with a bow in their hair,bunny,baby
15,NFd7tdjLvdX2zjRNZ,a diamond on it,baby,zombie
15,SMwumSqBHRTBS4fK9,the square on the top,dancer,bunny
15,XdB6EQahFnDworHaK,it’s like a giraffe has button on the giraffe’s back,zombie,baby
15,bQQdJ8kC5uKYc7xbb,A diamond on the top,baby,bunny
15,cpaM8z4mzevNTgp9W,"sculpture, a down sculpture",dancer,bunny
15,eYARBXoqF7mdFzui6,human,baby,bunny
15,egcWimukrEpCBzMst,a weird looking banana,baby,bunny
15,gZBFkYh7KzvX54oiG,a diamond,baby,dancer
15,gh5m6L567Rj8kDBb7,a bird walking with a flag on its back,zombie,baby
15,hhgH3qxpXmvGT7bBS,"two diamonds on the top, two diamonds on the top",bunny,zombie
15,hwsb4A7YdQaangawz,a shoe,dancer,bunny
15,hwtLvim5zdhScLEg4,dinosaur,zombie,baby
15,odohRrMxG3FfX4xMQ,a shoe that has a bow at the top,bunny,dancer
15,qKvDzndtLRHdnA93s,a bow tie,baby,bunny
15,siqgDfwwvXutvEif8,"pizza slices on its head, a square and there’s a shoe",bunny,baby
15,tMqYmPhQXDtTs3dNd,a horse,zombie,bunny
15,uw4Hv2cS5RgAxMQPS,a door with a man taking his shoe off,bunny,zombie
15,wL7EjQmFuYxmHo6Ws,"same thing, a creature like this, trying to go on the back",zombie,bunny
15,zSNrxaAjN8X8xcMGQ,"a guy with a shoe holding a ball, a shoe in front of the guy",zombie,bunny
16,3nbqrK7ZNYhtaS5Ko,a diamond,baby,bunny
16,5EaTR8ZGFDCyFdwkf,"the one that’s sitting, not the one with the ramp",dancer,bunny
16,6qtxht66CPuAbKqzz,the person with the square on the back,zombie,dancer
16,7f52Qvo3WtHSDBBiT,a banana on top of his shoulder,baby,dancer
16,DL7ddsvxyC39tP4TL,a person dancing,dancer,zombie
16,DRHtzr7ykXWJA4nFR,"rosie, nothing",dancer,baby
16,FE4m6DqfbQWmwgniQ,a square,bunny,zombie
16,HTwFJLfWj4A8u7QGj,"a fox, a fox",zombie,dancer
16,MKgFM7dNwHBspHZpW,a person walking,zombie,baby
16,NFd7tdjLvdX2zjRNZ,a square with a pointy triangle,zombie,baby
16,SMwumSqBHRTBS4fK9,a square on the side and the triangle on the right,dancer,zombie
16,XdB6EQahFnDworHaK,This huge tool is larger than 45 to the muscles and a larger mic.,bunny,zombie
16,bQQdJ8kC5uKYc7xbb,a swirl on the top,dancer,zombie
16,cpaM8z4mzevNTgp9W,something looking down,zombie,baby
16,egcWimukrEpCBzMst,weird looking shoe banana,bunny,baby
16,gZBFkYh7KzvX54oiG,diamond,baby,zombie
16,gh5m6L567Rj8kDBb7,"trash, a bird, a banana",baby,zombie
16,hhgH3qxpXmvGT7bBS,"a diamond on the back, this leg is one leg on the ground, one leg up in the air",zombie,dancer
16,hwsb4A7YdQaangawz,the sausage that has a leaf and they’re very tall,baby,dancer
16,hwtLvim5zdhScLEg4,dinosaur,bunny,dancer
16,odohRrMxG3FfX4xMQ,"a person sitting down on a, floor, a shoe, it looks like a shoe, two feet, the person got no feet",bunny,dancer
16,qKvDzndtLRHdnA93s,"a diamond, a J, a J, a J",baby,dancer
16,siqgDfwwvXutvEif8,"a square face down, a pizza slice on its foot, a diagonalish shape and one that’s down, and one that’s straight and one that’s up again, and a square and two and one you’re down, and one you’re up, a square head, on the square head",bunny,baby
16,tMqYmPhQXDtTs3dNd,"a horse, a chew, a worm, a worm",baby,zombie
16,uw4Hv2cS5RgAxMQPS,stairs,bunny,dancer
16,wL7EjQmFuYxmHo6Ws,a mountain with some triangles,bunny,dancer
16,zSNrxaAjN8X8xcMGQ,a shoe,bunny,baby
17,3nbqrK7ZNYhtaS5Ko,a square,dancer,baby
17,5EaTR8ZGFDCyFdwkf,the one with the diamond on top,baby,zombie
17,6qtxht66CPuAbKqzz,"a square, an L with the triangle and the triangle and the square, the other one",baby,dancer
17,6sYhrNGKfSytZ28qg,"a bunny, a boat",baby,bunny
17,7f52Qvo3WtHSDBBiT,a walking person,zombie,dancer
17,DL7ddsvxyC39tP4TL,"not a person dancing, a person walking with no arms",zombie,baby
17,FE4m6DqfbQWmwgniQ,a square,dancer,bunny
17,HTwFJLfWj4A8u7QGj,"a shoe, that looks like a bow tie, not a bow tie, like a bow tie",dancer,bunny
17,MKgFM7dNwHBspHZpW,an elephant with a big square ear,dancer,baby
17,NFd7tdjLvdX2zjRNZ,a diamond on it,baby,dancer
17,SMwumSqBHRTBS4fK9,"triangle, the diamond on the side like it’s holding a bag connected",zombie,baby
17,XdB6EQahFnDworHaK,"in triangle shoes but the very very bottom is cut, but the very very top has a rebound on the top",dancer,bunny
17,bQQdJ8kC5uKYc7xbb,a diamond on the top,zombie,baby
17,cpaM8z4mzevNTgp9W,candy,baby,dancer
17,egcWimukrEpCBzMst,weird looking banana,baby,zombie
17,fqzpvRcLPLGuHsYJy,a two horned dog,bunny,dancer
17,gZBFkYh7KzvX54oiG,"something big that has a square on top, a triangle down low",dancer,baby
17,gh5m6L567Rj8kDBb7,peter rabbit,bunny,baby
17,hhgH3qxpXmvGT7bBS,"a diamond on his head, a diamond on his head",baby,bunny
17,hwsb4A7YdQaangawz,"with the backpack walking, the person walking and having a backpack on its back",zombie,bunny
17,hwtLvim5zdhScLEg4,banana,baby,bunny
17,odohRrMxG3FfX4xMQ,a person that has something on his back,zombie,dancer
17,qKvDzndtLRHdnA93s,"a diamond on the top, and a triangle on the bottom",dancer,baby
17,siqgDfwwvXutvEif8,"a square on its back, it has two things, and it’s a human",zombie,bunny
17,tMqYmPhQXDtTs3dNd,a horse,zombie,baby
17,uw4Hv2cS5RgAxMQPS,a tower and chairs,baby,bunny
17,wL7EjQmFuYxmHo6Ws,a fish with the diamond on the top,baby,dancer
17,zSNrxaAjN8X8xcMGQ,a man with a foot in front of these,zombie,dancer
18,3nbqrK7ZNYhtaS5Ko,"a square, a diamond, a diamond",zombie,bunny
18,5EaTR8ZGFDCyFdwkf,the one that’s walking,zombie,dancer
18,6qtxht66CPuAbKqzz,the L with a square and a triangle and a triangle,dancer,zombie
18,6sYhrNGKfSytZ28qg,bizing on black,bunny,dancer
18,7f52Qvo3WtHSDBBiT,a kangaroo,bunny,baby
18,DL7ddsvxyC39tP4TL,a jar that has a little bit pointy space,baby,bunny
18,FE4m6DqfbQWmwgniQ,"a diamond, this way",zombie,bunny
18,HTwFJLfWj4A8u7QGj,a bottle,baby,dancer
18,MKgFM7dNwHBspHZpW,an elephant’s trunk,baby,zombie
18,NFd7tdjLvdX2zjRNZ,"two triangles on top with a square and a mountain, a bow, a bow",bunny,zombie
18,SMwumSqBHRTBS4fK9,a bun,baby,bunny
18,XdB6EQahFnDworHaK,"you, the part and huge like a Thomas",baby,dancer
18,bQQdJ8kC5uKYc7xbb,a diamond on the top,baby,zombie
18,cpaM8z4mzevNTgp9W,something looking down,dancer,baby
18,egcWimukrEpCBzMst,this shoe is a square that’s square off,dancer,bunny
18,fqzpvRcLPLGuHsYJy,"something, this",baby,bunny
18,gZBFkYh7KzvX54oiG,"has two bottoms and it looks like a windmill, it got only two fins",bunny,zombie
18,gh5m6L567Rj8kDBb7,a pterodactyl with a flag or a banana,dancer,baby
18,hhgH3qxpXmvGT7bBS,"a hard one, this shape in the back, this shape, that triangle shape is on, a diamond here, a body like this, and this, and this, and this",dancer,zombie
18,hwsb4A7YdQaangawz,a shoe,dancer,bunny
18,hwtLvim5zdhScLEg4,"big, big dinosaur",dancer,bunny
18,odohRrMxG3FfX4xMQ,"someone’s sitting down, trying to sit",baby,zombie
18,qKvDzndtLRHdnA93s,two triangles on the top and one’s a triangle on the bottom,bunny,zombie
18,siqgDfwwvXutvEif8,"a diamond head and it’s sort of like a marker here, and it has a diamond body and it looks like, a little house on its body",baby,dancer
18,tMqYmPhQXDtTs3dNd,another light with a halo with grass,bunny,zombie
18,uw4Hv2cS5RgAxMQPS,a girl that is kneeling down,dancer,bunny
18,wL7EjQmFuYxmHo6Ws,a dog with some triangle,dancer,zombie
18,zSNrxaAjN8X8xcMGQ,an arrow,baby,zombie
19,3nbqrK7ZNYhtaS5Ko,a shoe,bunny,dancer
19,5EaTR8ZGFDCyFdwkf,the one that has a ramp,bunny,dancer
19,6qtxht66CPuAbKqzz,a triangle connected to a triangle with a square,bunny,zombie
19,6sYhrNGKfSytZ28qg,an elephant walking,zombie,baby
19,7f52Qvo3WtHSDBBiT,a lady that has a diamond on her head,dancer,zombie
19,DL7ddsvxyC39tP4TL,a shoe,bunny,baby
19,FE4m6DqfbQWmwgniQ,a diamond,baby,dancer
19,HTwFJLfWj4A8u7QGj,"a purse, bow tie on top, in the bottom, an edge thing, a flat surface, a square there",bunny,dancer
19,MKgFM7dNwHBspHZpW,a person looking backwards with a dress and a bow,bunny,zombie
19,NFd7tdjLvdX2zjRNZ,"a square on top of it, bended rectangle, a bended rectangle",dancer,baby
19,SMwumSqBHRTBS4fK9,a mountain,bunny,baby
19,XdB6EQahFnDworHaK,a baby giraffe has a diamond at the very very top,zombie,baby
19,bQQdJ8kC5uKYc7xbb,two triangles on the top,bunny,dancer
19,cpaM8z4mzevNTgp9W,something looking down,bunny,baby
19,egcWimukrEpCBzMst,"this guy walking in this clothes, a square on his back?",zombie,bunny
19,gZBFkYh7KzvX54oiG,stomping,zombie,dancer
19,gh5m6L567Rj8kDBb7,a bird with a flag on its back marching,zombie,dancer
19,hhgH3qxpXmvGT7bBS,"a triangle on the head, two triangles, two triangles, a square, it’s straight",bunny,dancer
19,hwsb4A7YdQaangawz,a bunny,bunny,dancer
19,hwtLvim5zdhScLEg4,dog big big dinosaur,zombie,dancer
19,odohRrMxG3FfX4xMQ,a shoe with no bows,dancer,bunny
19,qKvDzndtLRHdnA93s,"a man with a triangle on his head, a man",zombie,dancer
19,siqgDfwwvXutvEif8,"a square on its back and pizza slice on its head, a leg this way and a triangle and a piece of pizza that way",dancer,zombie
19,tMqYmPhQXDtTs3dNd,a people with learning kung fu,dancer,baby
19,uw4Hv2cS5RgAxMQPS,a dad who’s taking off his shoe,zombie,baby
19,wL7EjQmFuYxmHo6Ws,"creature like this, down, and a diamond on the back",zombie,dancer
19,zSNrxaAjN8X8xcMGQ,"a shoe, a blocks",dancer,baby
